,rating,title,text
0,8,Just as delightful as the first one!,"I do think the first Shrek is better, but this is a delightful film that is just as funny and imaginative than its predecessor. Here we are introduced to new characters, such as Puss In Boots, marvellously voiced by Antonio Banderras. (Puss's look of innocence with the eyes was so sweet) The original voice cast return and are given fresh and very well-done material that they make the most of. Eddie Murphy mayn't be to everyone's taste, but I personally thought he was very funny, especially when he keeps saying ""Are we there yet?"" The new characters are well done, though I am not hugely fond of Jennifer Saunders as the Fairy Godmother, though I really did like John Cleese, Julie Andrews and Rupert Everett. The animation is just as lovely as it was in the first. The only other criticism I have of the movie, is that the plot isn't always as involving as the one in the original. But it is still rock-solid entertainment, for everyone to enjoy. 8/10 Bethany Cox."
1,8,Nice fitting sequel,"After Shrek (Mike Myers) marries Princess Fiona (Cameron Diaz) in the first movie. Donkey (Eddie Murphy) has been watching the hovel while they're on their honeymoon. Then they get a summons from Fiona's parents (Julie Andrews, John Cleese) in Far, Far Away. The trio goes to Fiona's home to find an uneasy acceptance of what has happened. Prince Charming (Rupert Everett) returns after not finding Fiona in the tower. He and his mother Fairy Godmother (Jennifer Saunders) try to split Shrek away from Fiona. They threaten the King who in turn hires Puss In Boots (Antonio Banderas) to kill Shrek.There are some great additions to the cast of characters in the Shrek world. The main trio's chemistry is maintained while Puss form a new trio with Shrek and Donkey. It is just as good as the first one. It takes the situation and spins it into a family drama. The main idea of acceptance is expanded as the parents try to accept the Ogre into the family. It's a perfectly fitting sequel after the happily ever after."
2,8,Wonderful solid fun,"Ok, I have to admit that the surprise is gone. The original Shrek was irreverent and made fun of all the children stories known to man... The second one is on the same line but by now you expect it. Still it's been a long time since I've seen an entire theater laugh from the start till the end of a movie. Wonderful new characters (you have to love the pussy in boots), superb animation and a all-round well made movie for everyone to enjoy. But please, whatever you do DO NOT read any comments (like this one) before you go see the movie, it can ruin it for you... And watch the credits until the end, there are surprises... Enough said, just enjoy the film, it's guaranteed to make any blues just fade away!"
3,,Proof that god has to be real,"One of the greatest treasures humanity has come across. Breathtaking imagery, intelligent dialogue and well-thought-out characters. A tale of bravery, betrayal, murder and redemption. Shrek as a character is directly influenced by Jesus Christ. He is willing to take all the weight on his shoulders to make save the world from trouble. Shrek 2 is a great movie for family and drinking buddies alike. The ""Pixels"" of my generation. Shrek 2 is a gift sent by god to reward us for keeping faith. Checkmate, Atheists."
4,7,Respectable effort with a tough act to follow,"Shrek 2 has as much humor, talent, and fun as the original classic, and almost as much heart. The film picks up where Shrek left off, with Fiona and Shrek celebrating their marriage, but they are immediately cast into a new adventure when summoned to the land of Far Far Away (a clever parody of Hollywood), to the court of Fiona's mother and father, for a surprise royal wedding ball. The only problem, as it turns out, is that Fiona has married the wrong guy - according to everybody but Shrek, Fiona, and their friends.The plot, revolving around this central problem, is helped along by nearly constant allusions to virtually every fairy tale in the English canon, and satirical references to many recent popular films. Unsatisfied with the combination of romantic comedy, Hollywood satire and self-parody, the film-makers' also went all out with a clever original soundtrack, making Shrek 2 as much of a musical as anything else.The voice talent is just as essential as it was in the first film, and there's more of it, with John Cleese and Antonio Banderas giving very memorable performances. And the animation is, unsurprisingly, lovely.To their credit, Dreamworks kept the core talent in place, but created a somewhat different formula for this film. Even though I expect most fans of the first film to adore the second, I am not sure Shrek 2 is going to make the franchise any new fans. Though more clearly made for adult audiences than the original, Shrek 2 is still warm-hearted family fare. As much as I DO recommend this film, and as entertaining as I think it will be for just about anybody, I don't consider Shrek 2 to be quite the classic Shrek was. It's touching and goofy, to be sure, but it's much more of a Hollywood film than the original, and it doesn't quite reach the same levels. Nevertheless, it is one of the better sequels I have seen, and it was definitely worth both the price of admission and a third or fourth viewing of the DVD."
5,10,Are you serious? I thought Shrek 2 was so much better than the first!,"As much as I enjoyed the first Shrek, I honestly almost died laughing and loving Shrek 2. The first Shrek was sweet and innocent, but the second took us to a different edge with terrific animation and just drop on the floor laughable jokes. Antonio Bandares as the cat was just such a great addition to the cast, he just killed me! I don't understand why Shrek 2 wasn't on the top 250, how could someone not enjoy this Shrek?Shrek and Fiona are now married and happy ogres, that is until Fiona's parents wish to see her and her new hubby. Fiona was supposed to marry Prince Charming, which ruined her fairy godmother and dad's plans, so her dad hires a hit-cat to slay Shrek, but fails, but since Shrek spars his life, the cat stays with Donkey and Shrek. Shrek wants so badly for Fiona to live happily ever after, so he and Donkey take a potion from the fairy godmother and have little time to make sure it stays permanent.Like I said, the Cat was my favorite character, especially when he and Donkey since Livin' La Vida Loca, I thought that it was so cute. Also when he stops the guards in the palace and gives them the cute kitty look. I just don't understand why no one got into the sequel as much as I did, otherwise this would be higher on the rating, and probably above the first Shrek.10/10"
6,7,"It's a Puss in Boots world, we just all live in it","Shrek the Ogre, Pincess Fiona, and Donkey are back in the sequel to the modern day fairy tale classic in this lesser, but still magical sequel. Shrek and Fiona are returning from their honeymoon, only to find a dejected Donkey who broke things off with Dragon apparently and the King's noblemen inviting them to Fiona's parents castle in Faf Far Away. Naturally the anti-social Shrek wants nothing to do with the invitation, but gives in to Fiona and Donkey's insistence. Needless to say the King is quite upset to find his daughter an Ogre and married to Shrek. Add the dastardly vain Prince Charming, a not so good Fairy Godmother and the delightful new addition of Antonio Banderas as Puss In Boots, and you get a fun, but ultimately unneeded sequel that treads to closely to the first plot-wise. However children will still love it. Parents will still chuckle every now and then, and it's still one of the better sequel's that I've seen.My Grade: B-Where i saw it: Cinemax on Demand (available till September 9th, 2005)"
7,10,One of the best animated movies ever,"It's the best animated movie, but it's definitely one of the top three Dreamworks movies. The jokes are hysterical, especially the Hawaii Five-O, Garfield, and Annie jokes. However, the humor isn't the only good thing about this movie. The animation is great. There is also a lot of creativity. The most creative thing being the villain bar, made even more creative by the name (Poison Apple). I also think that the film has two of the best Dreamworks villains, Prince Charming and the Fairy Godmother. I think the best thing about the story about the part about Shrek and Fiona turning into a human. (Donkey as a horse was funny) I think this is the best part because I think this really makes Shrek and Fiona much more developed. This is a movie I feel comfortable recommending to everybody. Go watch it NOW! (Watch the first Shrek before this film first)"
8,7,A Dream World by DreamWorks,"Shrek has now vanquished the fire-breathing dragon, eradicated the evil Lord Farquaad and married his Princess Fiona. But now he is facing his biggest challenge yet  meeting Fiona's parents in the Land of Far, Far Away. Dreamworks' second animated installment in the Shrek series was the surprise of the year for me, because it really is every bit as funny as its predecessor  but perhaps not as original or novel, and therefore not as memorable.The animation, on the other hand, is perfected this time around. Dreamworks always go all the way in this aspect and the result is top-notch and easily exceeds that of its peers (Pixar, Blue Skye Studios). The greatest showcase for this manifests itself in the beginning of the film as Shrek, Fiona and Donkey set out to the Land of Far, Far Away in a horse-driven carriage and travel across mountains, fields, woods and passes  this journey features such gorgeously striking visuals of its scenery that it just touches me. It is downright aesthetically intoxicating.Its wide-ranging gallery of eccentric characters have also been paid great attention to  this time gloriously supported by A-list actors (John Cleese, Julie Andrews, Rupert Everett)  both in animation and in story. Although Shrek and Fiona are still largely central to the story they now occasionally take a backseat to the new sparkling creatures like Puss-in-Boots, Fairy Godmother, Fiona's parents and yet more of Pinnocchio, Gingie and their crew in the swamp. The film is having a lot of self-referential fun in navigating its many story lines and inside-jokes and it makes no pretense about it. Shrek 2 is therefore positively peppered with rapid-fire dialogue, deadpan humour, pop-culture references and homages (to Ghost Busters, Blazing Saddles, The Lord of the Rings and MORE). It's a little more brave, and a little less serious.The most credit is however due to its score. I'll admit that I don't know much about subtle musical scores in films, nor is it something that I always pick up on, but in Shrek is becomes the film. Eels make a great appearance in the soundtrack, as does alternative rock songs and classic songs (Funkytown - Lipps, Inc.)  it's amazingly catchy and thanks to its continuous scoring (music in some form in nearly every scene) it invests the film in a sort of lyrical flow. It all fits perfectly and smoothly with the fluid animation and the fairytale setting. It's a dream world beautifully captured by Dreamworks.Although its key plot outline of Shrek meeting Fiona's parents and feeling inadequate is well-sketched, it suffers numerous diversions that take the form of jokes, detours and supporting characters, massively straying from the template  all of which you cannot help but feel do not quite belong in the story, and serve only the purpose of blatant humour and homages. There is nothing wrong with that per se, but the film occasionally feels a bit disjointed because of it. Its disorganisation is its fatal flaw but there is another woeful mistake in Shrek 2  its final, cheesy song-and-dancer number at the end. WHY or WHY do so many films fall prey to this horrible device?!Granted, the latter is not enough to ruin a film on its own but it does remind me of a rather nasty approach that you occasionally feel it takes. Letting its actors shine. Parts of Shrek 2 thereby acts more as an elaborate excuse to parade the 'fun, quirky' actors behind the characters (Antonio Banderas' Hispanic accent seems to be an endless source of amusement as far as the film is concerned). This approach, combined with its slight disorganisation makes this sequel slightly inferior to Shrek I. It is, however, a very funny film that caters to all ages.7 out of 10"
9,9,This second movie is  very GOOD,"I imagined this film to be a crap, because it is almost a rule with few exceptions,that second movies are always terrible in comparison with the first ones. But not this one. I cannot say that I liked Shrek2 more then the first, but the second one is very good too: New characters as the Fairy Godmother,Prince Charming,Puss In Boots and Fiona's parents are introduced to us, and a new reality comes, with Shrek and Fiona's relationship going to a deeper step,and new confusions because of their wedding.One of the good surprises, was that neither Shrek or Fiona changed to the human form;I was almost sure that they would,but I think that the movie would loose its magic. By the way: The voice of the new characters really rules! But Julie Andrews, John Cleese and Rupert Everett only could do a great job.:) I liked Antonio Bandeiras as Puss In Boots as well! He really surprised me! (Usually, I hate his strong accent)"
